Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.NotificationMessageWithCallback.CheckCallback(System.Delegate callback)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(System.Object sender, T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>..ctor(System.Object sender, System.Object target, T oldValue, T newValue, System.String propertyName)"
Dynamic,Method,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.NewValue.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.NewValue.set(T value)"
Dynamic,Method,"T GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.OldValue.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessage<T>.OldValue.set(T value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.Object sender, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.Object sender, System.Object target, System.String propertyName)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase..ctor(System.String propertyName)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase.PropertyName.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.PropertyChangedMessageBase.PropertyName.set(System.String value)"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerLibrary.DetectedDesignerLibrary.get()"
Dynamic,Method,"GalaSoft.MvvmLight.Helpers.DesignerPlatformLibrary GalaSoft.MvvmLight.Helpers.DesignerLibrary.GetCurrentPlatform()"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Helpers.Empty.Task.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty..cctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.FeatureDetection.IsPrivateReflectionSupported.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.FeatureDetection.ResolveIsPrivateReflectionSupported()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.IExecuteWithObject.Target.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.IExecuteWithObject.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.IExecuteWithObject.MarkForDeletion()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.IExecuteWithObjectAndResult.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakAction.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Method.set(System.Reflection.MethodInfo value)"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.ActionReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.ActionReference.set(System.WeakReference value)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakAction.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Reference.set(System.WeakReference value)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction.IsStatic.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor(System.Action action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction..ctor(System.Object target, System.Action action)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction.IsAlive.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakAction.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakAction.ActionTarget.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<T>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<T>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>..ctor(System.Action<T> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>..ctor(System.Object target, System.Action<T> action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.Execute(T parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<T>.MarkForDeletion()"
Dynamic,Method,"System.Reflection.MethodInfo GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Method.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Method.set(System.Reflection.MethodInfo value)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.IsStatic.get()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.MethodName.get()"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncReference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncReference.set(System.WeakReference value)"
Dynamic,Method,"System.WeakReference GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Reference.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Reference.set(System.WeakReference value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor(System.Func<TResult> func)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>..ctor(System.Object target, System.Func<TResult> func)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.IsAlive.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Target.get()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.FuncTarget.get()"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<TResult>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>..ctor(System.Func<T, TResult> func)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>..ctor(System.Object target, System.Func<T, TResult> func)"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.Execute()"
Dynamic,Method,"TResult GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.Execute(T parameter)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.ExecuteWithObject(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<T, TResult>.MarkForDeletion()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand..ctor(System.Action execute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand..ctor(System.Action execute, System.Func<System.Boolean> canExecute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.RaiseCanExecuteChanged()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Command.RelayCommand.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand.Execute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>..ctor(System.Action<T> execute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>..ctor(System.Action<T> execute, System.Func<T, System.Boolean> canExecute)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.RaiseCanExecuteChanged()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Command.RelayCommand<T>.CanExecute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Command.RelayCommand<T>.Execute(System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.<>c..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.ViewModelBase.<>c..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.ViewModelBase.<>c.<IsInDesignModeNet>b__11_0(System.Reflection.MethodInfo mi)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.<>c..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.<>c..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Messaging.Messenger.<>c.<CleanupList>b__24_0(GalaSoft.MvvmLight.Messaging.Messenger.WeakActionAndToken item)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.<>c__DisplayClass28_0..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Messaging.Messenger.<>c__DisplayClass28_0.<RequestCleanup>b__0(System.Object _)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty.<>c..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty.<>c..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.Empty.<>c.<.cctor>b__3_0()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass.Method()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.FeatureDetection.ReflectionDetectionClass..ctor()"
Dynamic,Method,"<t>j__TPar <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.t.get()"
Dynamic,Method,"<attribute>j__TPar <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.attribute.get()"
Dynamic,Method,"System.Void <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>..ctor(<t>j__TPar t, <attribute>j__TPar attribute)"
Dynamic,Method,"System.Boolean <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.Equals(System.Object value)"
Dynamic,Method,"System.Int32 <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.GetHashCode()"
Dynamic,Method,"System.String <>f__AnonymousType0<<t>j__TPar, <attribute>j__TPar>.ToString()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.ISimpleIoc.ContainsCreated<TClass>()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.ISimpleIoc.ContainsCreated<TClass>(System.String key)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.ISimpleIoc.IsRegistered<T>()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.ISimpleIoc.IsRegistered<T>(System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TInterface, TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TInterface, TClass>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>(System.Func<TClass> factory)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>(System.Func<TClass> factory, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>(System.Func<TClass> factory, System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Register<TClass>(System.Func<TClass> factory, System.String key, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Reset()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Unregister<TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Unregister<TClass>(TClass instance)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.ISimpleIoc.Unregister<TClass>(System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.PreferredConstructorAttribute..ctor()"
Dynamic,Method,"GalaSoft.MvvmLight.Ioc.SimpleIoc GalaSoft.MvvmLight.Ioc.SimpleIoc.Default.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.ContainsCreated<TClass>()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.ContainsCreated<TClass>(System.String key)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.IsRegistered<T>()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.IsRegistered<T>(System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TInterface, TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TInterface, TClass>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>(System.Func<TClass> factory)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>(System.Func<TClass> factory, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>(System.Func<TClass> factory, System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<TClass>(System.Func<TClass> factory, System.String key, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Reset()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Unregister<TClass>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Unregister<TClass>(TClass instance)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Unregister<TClass>(System.String key)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.DoGetService(System.Type serviceType, System.String key, System.Boolean cache)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.DoRegister<TClass>(System.Type classType, System.Func<TClass> factory, System.String key)"
Dynamic,Method,"System.Reflection.ConstructorInfo GalaSoft.MvvmLight.Ioc.SimpleIoc.GetConstructorInfo(System.Type serviceType)"
Dynamic,Method,"System.Reflection.ConstructorInfo GalaSoft.MvvmLight.Ioc.SimpleIoc.GetPreferredConstructorInfo(System.Collections.Generic.IEnumerable<System.Reflection.ConstructorInfo> constructorInfos, System.Type resolveTo)"
Dynamic,Method,"TClass GalaSoft.MvvmLight.Ioc.SimpleIoc.MakeInstance<TClass>()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> GalaSoft.MvvmLight.Ioc.SimpleIoc.GetAllCreatedInstances(System.Type serviceType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> GalaSoft.MvvmLight.Ioc.SimpleIoc.GetAllCreatedInstances<TService>()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.GetService(System.Type serviceType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Object> GalaSoft.MvvmLight.Ioc.SimpleIoc.GetAllInstances(System.Type serviceType)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<TService> GalaSoft.MvvmLight.Ioc.SimpleIoc.GetAllInstances<TService>()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance(System.Type serviceType)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstanceWithoutCaching(System.Type serviceType)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance(System.Type serviceType, System.String key)"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstanceWithoutCaching(System.Type serviceType, System.String key)"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<TService>()"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstanceWithoutCaching<TService>()"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<TService>(System.String key)"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstanceWithoutCaching<TService>(System.String key)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass24_0<TClass>..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass24_0<TClass>.<Unregister>b__0(System.Collections.Generic.KeyValuePair<System.String, System.Object> pair)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<TClass>..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<TClass>.<Unregister>b__0(System.Collections.Generic.KeyValuePair<System.String, System.Object> pair)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetConstructorInfo>b__28_0(System.Reflection.ConstructorInfo c)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetConstructorInfo>b__28_1(System.Reflection.ConstructorInfo i)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetConstructorInfo>b__28_2(System.Reflection.ConstructorInfo i)"
Dynamic,Method,"<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute> GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetPreferredConstructorInfo>b__29_0(System.Reflection.ConstructorInfo t)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetPreferredConstructorInfo>b__29_1(<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute> <>h__TransparentIdentifier0)"
Dynamic,Method,"System.Reflection.ConstructorInfo GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c.<GetPreferredConstructorInfo>b__29_2(<>f__AnonymousType0<System.Reflection.ConstructorInfo, System.Attribute> <>h__TransparentIdentifier0)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32<TService>..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32<TService>..ctor()"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__32<TService>.<GetAllCreatedInstances>b__32_0(System.Object instance)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__35<TService>..cctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__35<TService>..ctor()"
Dynamic,Method,"TService GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__35<TService>.<GetAllInstances>b__35_0(System.Object instance)"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Views.DialogService.ShowError(System.String message, System.String title, System.String buttonText, System.Action afterHideCallback)"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Views.DialogService.ShowError(System.Exception error, System.String title, System.String buttonText, System.Action afterHideCallback)"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Views.DialogService.ShowMessage(System.String message, System.String title)"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Views.DialogService.ShowMessage(System.String message, System.String title, System.String buttonText, System.Action afterHideCallback)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Boolean> GalaSoft.MvvmLight.Views.DialogService.ShowMessage(System.String message, System.String title, System.String buttonConfirmText, System.String buttonCancelText, System.Action<System.Boolean> afterHideCallback)"
Dynamic,Method,"System.Threading.Tasks.Task GalaSoft.MvvmLight.Views.DialogService.ShowMessageBox(System.String message, System.String title)"
Dynamic,Method,"Windows.UI.Popups.MessageDialog GalaSoft.MvvmLight.Views.DialogService.CreateDialog(System.String message, System.String title, System.String buttonConfirmText, System.String buttonCancelText, System.Action afterHideCallback, System.Action<System.Boolean> afterHideCallbackWithResponse, System.Action<System.Boolean> afterHideInternal)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService..ctor()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Views.NavigationService.CurrentPageKey.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.GoBack()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.NavigateTo(System.String pageKey)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.NavigateTo(System.String pageKey, System.Object parameter)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.Configure(System.String key, System.Type pageType)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService..ctor()"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher GalaSoft.MvvmLight.Threading.DispatcherHelper.UIDispatcher.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Threading.DispatcherHelper.UIDispatcher.set(Windows.UI.Core.CoreDispatcher value)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Threading.DispatcherHelper.CheckBeginInvokeOnUI(System.Action action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Threading.DispatcherHelper.CheckDispatcher()"
Dynamic,Method,"Windows.Foundation.IAsyncAction GalaSoft.MvvmLight.Threading.DispatcherHelper.RunAsync(System.Action action)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Threading.DispatcherHelper.Initialize()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Threading.DispatcherHelper.Reset()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__0.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__0.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__1.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowError>d__1.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__2.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__2.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__3.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__3.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass4_0.<ShowMessage>b__0(System.Boolean r)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__4.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessage>d__4.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessageBox>d__5.MoveNext()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<ShowMessageBox>d__5.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine stateMachine)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass6_0..ctor()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass6_0.<CreateDialog>b__0(Windows.UI.Popups.IUICommand o)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.DialogService.<>c__DisplayClass6_0.<CreateDialog>b__1(Windows.UI.Popups.IUICommand o)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass4_0..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass4_0.<get_CurrentPageKey>b__0(System.Collections.Generic.KeyValuePair<System.String, System.Type> p)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass4_0.<get_CurrentPageKey>b__1(System.Collections.Generic.KeyValuePair<System.String, System.Type> i)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass8_0..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Views.NavigationService.<>c__DisplayClass8_0.<Configure>b__0(System.Collections.Generic.KeyValuePair<System.String, System.Type> p)"
